> -- (o) tři nejstarší zaměstnanci
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT * FROM (
  SELECT pp.zamestnanec_ref.prijmeni, pp.zamestnanec_ref.jmeno, pp.od,
  po.oddeleni_ref.nazev AS vOddeleni
  FROM OBJ_PracovniPomer pp, OBJ_pomerOddeleni po
  WHERE po.pracovnipomer_ref.pracovnipomerid = pp.pracovnipomerid
ORDER BY pp.od ASC

) WHERE ROWNUM <= 3
ZAMESTNANEC_REF.PRIJMENI                                                                                                                                                                                                                                        ZAMESTNANEC_REF.JMENO                                                                                                                                                                                                                                           OD       VODDELENI                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Oneal                                                                                                                                                                                                                                                           Amity                                                                                                                                                                                                                                                           02.10.95 Id Foundation                                                                                                                                                                                                                                                   
Faulkner                                                                                                                                                                                                                                                        Cruz                                                                                                                                                                                                                                                            04.10.95 Nec Cursus Inc.                                                                                                                                                                                                                                                 
Vasquez                                                                                                                                                                                                                                                         Unity                                                                                                                                                                                                                                                           15.10.95 Bibendum Corp.                                                                                                                                                                                                                                                  

Plan hash value: 2190556489
 
---------------------------------------------------------------------------------------------
| Id  | Operation               | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT        |                   |     3 |  1188 |    14  (15)| 00:00:01 |
|*  1 |  COUNT STOPKEY          |                   |       |       |            |          |
|   2 |   VIEW                  |                   |   678 |   262K|    14  (15)| 00:00:01 |
|*  3 |    SORT ORDER BY STOPKEY|                   |   678 | 69834 |    14  (15)| 00:00:01 |
|*  4 |     HASH JOIN           |                   |   678 | 69834 |    13   (8)| 00:00:01 |
|   5 |      TABLE ACCESS FULL  | OBJ_POMERODDELENI |   678 | 36612 |     5   (0)| 00:00:01 |
|   6 |      TABLE ACCESS FULL  | OBJ_PRACOVNIPOMER |   989 | 48461 |     7   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------
 
   1 - filter(ROWNUM<=3)
   3 - filter(ROWNUM<=3)
   4 - access("PP"."PRACOVNIPOMERID"="PO"."PRACOVNIPOMER_REF"."PRACOVNIPOMERID")
 
Note
-----
   - dynamic sampling used for this statement (level=2)

Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> -- (o) letištní sortiment
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT p.kategorie_ref.nazev AS hlKategorie, p.nazev
FROM OBJ_Lokalita l, OBJ_Produkt p
WHERE l.typ LIKE '%airport%'
GROUP BY p.kategorie_ref.nazev, p.nazev
HLKATEGORIE                                                                                                                                            NAZEV                                                                                                                                                                                                                                                         
Jídlo                                                                                                                                                  ut, nulla.                                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 interdum feugiat.                                                                                                                                                                                                                                               
Hračky                                                                                                                                                 Maecenas ornare                                                                                                                                                                                                                                                 
Jídlo                                                                                                                                                  libero                                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 fames ac                                                                                                                                                                                                                                                        
Jídlo                                                                                                                                                  quam vel                                                                                                                                                                                                                                                        
Vstupenky                                                                                                                                              Donec nibh                                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 enim,                                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  felis                                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  eu dolor egestas                                                                                                                                                                                                                                                
Nápoje                                                                                                                                                 lorem ipsum                                                                                                                                                                                                                                                     
Nápoje                                                                                                                                                 magnis dis parturient                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 enim                                                                                                                                                                                                                                                            
Jídlo                                                                                                                                                  enim. Etiam gravida                                                                                                                                                                                                                                             
Jídlo                                                                                                                                                  non, vestibulum                                                                                                                                                                                                                                                 
Nápoje                                                                                                                                                 non, lobortis quis,                                                                                                                                                                                                                                             
Vstupenky                                                                                                                                              Integer vulputate,                                                                                                                                                                                                                                              
Hračky                                                                                                                                                 vitae, sodales at,                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              adipiscing,                                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  Aenean massa. Integer                                                                                                                                                                                                                                           
Vstupenky                                                                                                                                              semper                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  a, facilisis                                                                                                                                                                                                                                                    
Nápoje                                                                                                                                                 quam. Pellentesque habitant                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  rutrum urna, nec                                                                                                                                                                                                                                                
Nápoje                                                                                                                                                 eros turpis non                                                                                                                                                                                                                                                 
Hračky                                                                                                                                                 dapibus quam                                                                                                                                                                                                                                                    
Nápoje                                                                                                                                                 eu odio                                                                                                                                                                                                                                                         
Vstupenky                                                                                                                                              nibh. Quisque nonummy                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  justo eu                                                                                                                                                                                                                                                        
Nápoje                                                                                                                                                 a feugiat tellus                                                                                                                                                                                                                                                
Jídlo                                                                                                                                                  sollicitudin                                                                                                                                                                                                                                                    
Nápoje                                                                                                                                                 arcu                                                                                                                                                                                                                                                            
Vstupenky                                                                                                                                              mattis.                                                                                                                                                                                                                                                         
Hračky                                                                                                                                                 sagittis                                                                                                                                                                                                                                                        
Vstupenky                                                                                                                                              tortor                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  pellentesque eget,                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 lectus                                                                                                                                                                                                                                                          
Hračky                                                                                                                                                 blandit enim                                                                                                                                                                                                                                                    
Jídlo                                                                                                                                                  ligula. Donec luctus                                                                                                                                                                                                                                            
Nápoje                                                                                                                                                 Vivamus non lorem                                                                                                                                                                                                                                               
Hračky                                                                                                                                                 et malesuada fames                                                                                                                                                                                                                                              
Hračky                                                                                                                                                 mauris                                                                                                                                                                                                                                                          
Hračky                                                                                                                                                 accumsan                                                                                                                                                                                                                                                        
Nápoje                                                                                                                                                 metus                                                                                                                                                                                                                                                           
Hračky                                                                                                                                                 eu odio                                                                                                                                                                                                                                                         
Nápoje                                                                                                                                                 nec,                                                                                                                                                                                                                                                            
Nápoje                                                                                                                                                 Aliquam ultrices iaculis                                                                                                                                                                                                                                        
Vstupenky                                                                                                                                              viverra. Donec tempus,                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  Aenean gravida                                                                                                                                                                                                                                                  
Jídlo                                                                                                                                                  accumsan sed,                                                                                                                                                                                                                                                   
Vstupenky                                                                                                                                              egestas blandit. Nam                                                                                                                                                                                                                                            
Vstupenky                                                                                                                                              justo eu arcu.                                                                                                                                                                                                                                                  
Jídlo                                                                                                                                                  et                                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              non enim.                                                                                                                                                                                                                                                       
Nápoje                                                                                                                                                 molestie tellus. Aenean                                                                                                                                                                                                                                         
Nápoje                                                                                                                                                 Mauris                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  purus sapien,                                                                                                                                                                                                                                                   
Jídlo                                                                                                                                                  Maecenas libero est,                                                                                                                                                                                                                                            
Jídlo                                                                                                                                                  magna sed                                                                                                                                                                                                                                                       
Jídlo                                                                                                                                                  at,                                                                                                                                                                                                                                                             
